.
├── ./.gitignore
├── ./.next
│   └── ./.next/dev
│       ├── ./.next/dev/build
│       │   ├── ./.next/dev/build/chunks
│       │   │   ├── ./.next/dev/build/chunks/[root-of-the-server]__44695d76._.js
│       │   │   ├── ./.next/dev/build/chunks/[root-of-the-server]__44695d76._.js.map
│       │   │   ├── ./.next/dev/build/chunks/[root-of-the-server]__6d51cb5d._.js
│       │   │   ├── ./.next/dev/build/chunks/[root-of-the-server]__6d51cb5d._.js.map
│       │   │   ├── ./.next/dev/build/chunks/[turbopack-node]_transforms_postcss_ts_df7a5b11._.js
│       │   │   ├── ./.next/dev/build/chunks/[turbopack-node]_transforms_postcss_ts_df7a5b11._.js.map
│       │   │   ├── ./.next/dev/build/chunks/[turbopack]_runtime.js
│       │   │   ├── ./.next/dev/build/chunks/[turbopack]_runtime.js.map
│       │   │   ├── ./.next/dev/build/chunks/node_modules_fe693df6._.js
│       │   │   └── ./.next/dev/build/chunks/node_modules_fe693df6._.js.map
│       │   ├── ./.next/dev/build/package.json
│       │   ├── ./.next/dev/build/postcss.js
│       │   └── ./.next/dev/build/postcss.js.map
│       ├── ./.next/dev/build-manifest.json
│       ├── ./.next/dev/cache
│       │   ├── ./.next/dev/cache/.rscinfo
│       │   ├── ./.next/dev/cache/next-devtools-config.json
│       │   └── ./.next/dev/cache/turbopack
│       │       └── ./.next/dev/cache/turbopack/v16.1.0-canary.19-84-g3aa53984e
│       │           ├── ./.next/dev/cache/turbopack/v16.1.0-canary.19-84-g3aa53984e/00000005.sst
│       │           ├── ./.next/dev/cache/turbopack/v16.1.0-canary.19-84-g3aa53984e/00000006.sst
│       │           ├── ./.next/dev/cache/turbopack/v16.1.0-canary.19-84-g3aa53984e/00000007.sst
│       │           ├── ./.next/dev/cache/turbopack/v16.1.0-canary.19-84-g3aa53984e/00000008.sst
│       │           ├── ./.next/dev/cache/turbopack/v16.1.0-canary.19-84-g3aa53984e/00000009.meta
│       │           ├── ./.next/dev/cache/turbopack/v16.1.0-canary.19-84-g3aa53984e/00000010.meta
│       │           ├── ./.next/dev/cache/turbopack/v16.1.0-canary.19-84-g3aa53984e/00000012.meta
│       │           ├── ./.next/dev/cache/turbopack/v16.1.0-canary.19-84-g3aa53984e/00000013.meta
│       │           ├── ./.next/dev/cache/turbopack/v16.1.0-canary.19-84-g3aa53984e/00000018.sst
│       │           ├── ./.next/dev/cache/turbopack/v16.1.0-canary.19-84-g3aa53984e/00000019.sst
│       │           ├── ./.next/dev/cache/turbopack/v16.1.0-canary.19-84-g3aa53984e/00000020.sst
│       │           ├── ./.next/dev/cache/turbopack/v16.1.0-canary.19-84-g3aa53984e/00000021.sst
│       │           ├── ./.next/dev/cache/turbopack/v16.1.0-canary.19-84-g3aa53984e/00000022.meta
│       │           ├── ./.next/dev/cache/turbopack/v16.1.0-canary.19-84-g3aa53984e/00000023.meta
│       │           ├── ./.next/dev/cache/turbopack/v16.1.0-canary.19-84-g3aa53984e/00000025.meta
│       │           ├── ./.next/dev/cache/turbopack/v16.1.0-canary.19-84-g3aa53984e/00000026.meta
│       │           ├── ./.next/dev/cache/turbopack/v16.1.0-canary.19-84-g3aa53984e/00000027.sst
